class,kind,abstract,NOA,NOM,CIS,DAM,WMC,RFC,CBO,DCC,MPC,DAC,MOA,LCOM,CAM,DIT,NOC,ANA,MFA,NOP,NOP_strict
org.jfree.data.xml.CategorySeriesHandler,class,0,3,4,4,1.0,9,16,5,2,2,2,2,0,0.375,1,0,0,0.0,2,0
org.jfree.data.xml.DatasetReader,class,0,0,4,4,,8,12,4,0,2,0,0,6,0.5,1,0,0,0.0,0,0
org.jfree.data.xml.DatasetTags,interface,0,6,0,0,0.0,0,0,0,0,0,0,0,0,,1,0,0,0.0,0,0
org.jfree.data.xml.ItemHandler,class,0,4,6,6,1.0,11,10,5,1,2,1,1,9,0.2083,1,0,0,0.0,2,0
org.jfree.data.xml.KeyHandler,class,0,3,5,3,1.0,9,16,4,2,0,2,2,4,0.25,1,0,0,0.0,3,0
org.jfree.data.xml.PieDatasetHandler,class,0,1,4,4,1.0,9,11,5,1,1,1,1,0,0.3125,2,0,1,0.5556,2,0
org.jfree.data.xml.RootHandler,class,0,1,5,5,1.0,10,11,1,0,0,0,0,0,0.2,1,2,0,0.0,1,0
org.jfree.data.xml.ValueHandler,class,0,3,5,3,1.0,11,15,3,2,0,2,2,0,0.25,1,0,0,0.0,3,0
org.jfree.data.xy.AbstractIntervalXYDataset,class,1,0,4,4,,8,9,2,0,0,0,0,6,1.0,4,16,3,0.8333,4,0
org.jfree.data.xy.AbstractXYDataset,class,1,0,3,3,,5,6,3,0,0,0,0,3,0.6667,3,11,2,0.85,3,0
org.jfree.data.xy.AbstractXYZDataset,class,1,0,1,1,,2,3,2,0,0,0,0,0,1.0,4,3,3,0.9524,1,0
org.jfree.data.xy.CategoryTableXYDataset,class,0,2,26,26,1.0,33,54,8,2,1,2,2,103,0.1603,5,0,4,0.4468,15,3
org.jfree.data.xy.DefaultHighLowDataset,class,0,7,18,18,1.0,34,28,3,0,2,0,0,129,0.3148,4,0,3,0.5,16,2
org.jfree.data.xy.DefaultIntervalXYDataset,class,0,2,19,19,1.0,44,36,2,0,0,0,0,31,0.2237,5,0,4,0.4412,18,9
org.jfree.data.xy.DefaultOHLCDataset,class,0,2,19,19,1.0,29,31,3,1,0,1,1,59,0.4211,4,0,3,0.4722,17,3
org.jfree.data.xy.DefaultTableXYDataset,class,0,5,34,32,1.0,73,76,10,3,21,1,1,175,0.0966,5,0,4,0.3704,17,4
org.jfree.data.xy.DefaultWindDataset,class,0,2,9,9,1.0,28,22,4,0,4,0,0,4,0.4444,4,0,3,0.6667,8,2
org.jfree.data.xy.WindDataItem,class,0,3,5,5,1.0,14,7,0,0,0,0,0,0,0.4,1,0,0,0.0,2,0
org.jfree.data.xy.DefaultXYDataset,class,0,2,14,14,1.0,32,27,4,0,0,0,0,0,0.1964,4,0,3,0.4815,12,7
org.jfree.data.xy.DefaultXYZDataset,class,0,2,16,16,1.0,36,30,4,0,0,0,0,8,0.2031,5,0,4,0.4483,14,8
org.jfree.data.xy.IntervalXYDataset,interface,0,0,8,8,,8,8,1,0,0,0,0,28,1.0,4,0,3,0.619,0,0
org.jfree.data.xy.IntervalXYDelegate,class,0,6,20,18,1.0,43,39,8,2,9,1,1,90,0.13,1,0,0,0.0,7,0
org.jfree.data.xy.IntervalXYZDataset,interface,0,0,6,6,,6,6,1,0,0,0,0,15,1.0,5,0,4,0.7143,0,0
org.jfree.data.xy.MatrixSeries,class,0,2,10,10,1.0,20,18,1,0,0,0,0,25,0.2333,2,1,1,0.6552,2,2
org.jfree.data.xy.MatrixSeriesCollection,class,0,2,14,14,1.0,27,35,4,1,10,0,0,0,0.2381,5,0,4,0.5625,9,3
org.jfree.data.xy.NormalizedMatrixSeries,class,0,3,5,5,0.6667,6,10,1,0,0,0,0,0,0.4,3,0,2,0.8387,3,3
org.jfree.data.xy.OHLCDataItem,class,0,7,8,8,1.0,17,11,1,0,1,0,0,14,0.25,1,0,0,0.0,2,0
org.jfree.data.xy.OHLCDataset,interface,0,0,10,10,,10,10,1,0,0,0,0,45,1.0,4,0,3,0.5652,0,0
org.jfree.data.xy.TableXYDataset,interface,0,0,1,1,,1,1,1,0,0,0,0,0,,4,0,3,0.9286,0,0
org.jfree.data.xy.Vector,class,0,2,6,6,1.0,11,9,0,0,0,0,0,0,0.1667,1,0,0,0.0,2,0
org.jfree.data.xy.VectorDataItem,class,0,0,5,5,,8,9,3,0,4,0,0,10,,2,0,1,0.5833,0,0
org.jfree.data.xy.VectorSeries,class,0,0,8,8,,10,16,3,1,4,0,0,28,0.2812,3,0,2,0.7949,3,3
org.jfree.data.xy.VectorSeriesCollection,class,0,1,17,17,1.0,24,40,6,1,16,0,0,0,0.2745,4,0,3,0.4516,13,6
org.jfree.data.xy.VectorXYDataset,interface,0,0,3,3,,3,3,2,0,0,0,0,3,1.0,4,0,3,0.8125,0,0
org.jfree.data.xy.WindDataset,interface,0,0,2,2,,2,2,1,0,0,0,0,1,1.0,4,0,3,0.8667,0,0
org.jfree.data.xy.XIntervalDataItem,class,0,0,4,4,,8,9,2,0,3,0,0,6,,2,0,1,0.6364,0,0
org.jfree.data.xy.XIntervalSeries,class,0,0,7,7,,9,13,3,1,4,0,0,21,0.2857,3,0,2,0.8205,2,2
org.jfree.data.xy.XIntervalSeriesCollection,class,0,1,19,19,1.0,28,42,5,1,17,0,0,0,0.2807,5,0,4,0.4865,14,6
org.jfree.data.xy.XYBarDataset,class,0,2,21,21,1.0,29,33,5,2,0,1,1,4,0.2024,5,0,4,0.4167,18,9
org.jfree.data.xy.XYCoordinate,class,0,2,6,6,1.0,17,7,0,0,0,0,0,0,0.3333,1,0,0,0.0,4,0
org.jfree.data.xy.XYDataItem,class,0,3,11,11,1.0,23,22,1,0,1,0,0,25,0.1212,1,0,0,0.0,5,0
org.jfree.data.xy.XYDataset,interface,0,0,6,6,,6,6,2,0,0,0,0,15,0.8333,3,7,2,0.5385,0,0
org.jfree.data.xy.XYDatasetTableModel,class,0,1,8,8,0.0,17,18,3,2,0,1,1,8,0.2188,1,0,0,0.0,7,0
org.jfree.data.xy.XYDomainInfo,interface,0,0,1,1,,1,1,1,0,0,0,0,0,1.0,1,0,0,0.0,0,0
org.jfree.data.xy.XYInterval,class,0,5,6,6,1.0,14,6,0,0,0,0,0,5,0.1667,1,0,0,0.0,1,0
org.jfree.data.xy.XYIntervalDataItem,class,0,0,6,6,,12,13,2,0,5,0,0,15,,2,0,1,0.5385,0,0
org.jfree.data.xy.XYIntervalSeries,class,0,0,9,9,,11,17,3,1,6,0,0,36,0.2778,3,0,2,0.7805,2,2
org.jfree.data.xy.XYIntervalSeriesCollection,class,0,1,21,21,1.0,31,48,4,1,12,0,0,28,0.2857,5,0,4,0.4324,16,8
org.jfree.data.xy.XYRangeInfo,interface,0,0,1,1,,1,1,1,1,0,0,0,0,1.0,1,0,0,0.0,0,0
org.jfree.data.xy.XYSeries,class,0,9,43,37,0.8889,107,83,4,1,27,0,0,591,0.1434,2,0,1,0.2833,4,4
org.jfree.data.xy.XYSeriesCollection,class,0,3,35,35,1.0,82,87,12,2,31,1,1,209,0.1061,5,0,4,0.3519,21,5
org.jfree.data.xy.XYZDataset,interface,0,0,2,2,,2,2,1,0,0,0,0,1,1.0,4,2,3,0.8667,0,0
org.jfree.data.xy.XisSymbolic,interface,0,0,3,3,,3,3,0,0,0,0,0,3,0.3333,1,0,0,0.0,0,0
org.jfree.data.xy.YInterval,class,0,3,4,4,1.0,10,4,0,0,0,0,0,0,0.25,1,0,0,0.0,1,0
org.jfree.data.xy.YIntervalDataItem,class,0,0,4,4,,8,9,2,0,3,0,0,6,,2,0,1,0.6364,0,0
org.jfree.data.xy.YIntervalSeries,class,0,0,7,7,,9,13,3,1,4,0,0,21,0.2857,3,0,2,0.8205,2,2
org.jfree.data.xy.YIntervalSeriesCollection,class,0,1,19,19,1.0,28,40,4,1,13,0,0,0,0.2807,5,0,4,0.4865,14,6
org.jfree.data.xy.YWithXInterval,class,0,3,4,4,1.0,10,4,0,0,0,0,0,0,0.25,1,0,0,0.0,1,0
org.jfree.data.xy.YisSymbolic,interface,0,0,3,3,,3,3,0,0,0,0,0,3,0.3333,1,0,0,0.0,0,0
